Sentence,UndesirableEvent,Code,Description,,,List
<id> batteries unserviceable,unserviceable,BRD,Breakdown,,,
<id> battery cover hinges seized,seized,,,Stuck,,
<id> beacon mount is broken,broken,BRD,Breakdown,,,
<id> beacon not working,not working,BRD,Breakdown,,,
<id> beacon unserviceable,unserviceable,BRD,Breakdown,,,
<id> bearing on air conditioner compressor unserviceable,unserviceable,BRD,Breakdown,,,
<id> bearings are shot,shot,,,?,,
<id> belly plate bolt missing,missing,SER,Minor in-service problems,,,
<id> bent belly plate,bent,STD,Structural deficiency,,,
<id> blade light blown needs replacing,blown,STD,Structural deficiency,,,
<id> blade light blown needs replacing,needs replacing,BRD,Breakdown,,,
<id> blade skin cracked,cracked,STD,Structural deficiency,,,
<id> blade wear plates cracked and worn,worn,STD,Structural deficiency,,,
<id> blade wear plates cracked and worn,cracked,STD,Structural deficiency,,,
<id> blown air conditioner hose,blown,STD,Structural deficiency,,,
<id> blown air conditioner hose to radiator,blown,STD,Structural deficiency,,,
<id> blown brake hose,blown,STD,Structural deficiency,,,
<id> blown crowd cylinder hose,blown,STD,Structural deficiency,,,
<id> blown extension line from position <num>,blown,STD,Structural deficiency,,,
<id> blown hose in hitch,blown,STD,Structural deficiency,,,
<id> blown hose on boom,blown,STD,Structural deficiency,,,
<id> blown lift cylinder o-ring,blown,STD,Structural deficiency,,,
<id> blown light on boom,blown,STD,Structural deficiency,,,
<id> blown o-ring off steering hose,blown,STD,Structural deficiency,,,
<id> blown o-ring on left hand lift cylinder,blown,STD,Structural deficiency,,,
<id> blown o-ring on steering hose,blown,STD,Structural deficiency,,,
<id> blown oil cooler hose - <num> x <num> <num> metre,blown,STD,Structural deficiency,,,
<id> blown position <num> tyre,blown,STD,Structural deficiency,,,
<id> blown right hand bucket cylinder hose,blown,STD,Structural deficiency,,,
<id> blown steering hose,blown,STD,Structural deficiency,,,
<id> blown steering pump hose,blown,STD,Structural deficiency,,,
<id> boarding gate hinge broken,broken,BRD,Breakdown,,,
<id> boarding gate latch not working,not working,BRD,Breakdown,,,
<id> boarding ladder not working,not working,BRD,Breakdown,,,
<id> boost fault,boost fault,,,?,,
<id> boost fault,fault,,,?,,
<id> brake release fault,fault,,,?,,
<id> brake release fault,release fault,,,?,,
<id> brake temperature error,error,,,Parameter deviation,,
<id> brake temperature error,temperature error,,,?,,
<id> broken air conditioner guard,broken,BRD,Breakdown,,,
<id> broken clamp on crowd cylinder hose TBC,broken,BRD,Breakdown,,,
<id> broken fuel cooler mounts,broken,BRD,Breakdown,,,
<id> broken grease plug,broken,BRD,Breakdown,,,
<id> broken hinge,broken,BRD,Breakdown,,,
<id> broken joystick PO,broken,BRD,Breakdown,,,
<id> broken left hand side mirror,broken,BRD,Breakdown,,,
<id> broken mirror,broken,BRD,Breakdown,,,
<id> broken right hand side door window,broken,BRD,Breakdown,,,
<id> broken ripper tooth,broken,BRD,Breakdown,,,
<id> broken weld on handrail,broken,BRD,Breakdown,,,
<id> bucket cracked in arch near cancelled,cracked,STD,Structural deficiency,,,
<id> cabin door window cracked,cracked,STD,Structural deficiency,,,
<id> cabin needs resealing,needs resealing,SER,Minor in-service problems,,,
<id> cabin seat needs replacing,needs replacing,BRD,Breakdown,,,
<id> cabin window needs resealing,needs resealing,SER,Minor in-service problems,,,
<id> camera fault,fault,,,?,,
<id> carousel popped bolt needs Loctite,popped,,,?,,
<id> carousel popped bolt needs Loctite,needs Loctite,,,?,,
<id> centrifugal oil filter fault,fault,,,?,,
<id> change out blown o-ring on steering pump,blown,STD,Structural deficiency,,,
<id> change out blown position <num> tyre,blown,STD,Structural deficiency,,,
<id> change out blown steering hose,blown,STD,Structural deficiency,,,
<id> change out broken bolt on brake pump,broken,BRD,Breakdown,,,
<id> change out broken prelube bracket,broken,BRD,Breakdown,,,
<id> change out broken stabilizer bar,broken,BRD,Breakdown,,,
<id> change out cracked pipe on valve bank,cracked,STD,Structural deficiency,,,
<id> change out cracked position <num> adaptor and tooth,cracked,STD,Structural deficiency,,,
<id> change out exhaust clamp broken on left hand side [t |],broken,BRD,Breakdown,,,
<id> change out front upper window cracked,cracked,STD,Structural deficiency,,,
<id> change out position <num> and <num> tyre worn out,worn out,STD,Structural deficiency,,,
<id> change out position <num> tyre - sensor not reading,not reading,AIR,Abnormal instrument reading,,,
<id> change out position <num> tyre damage,damage,STD,Structural deficiency,,,
<id> change out unserviceable jacket water pump,unserviceable,BRD,Breakdown,,,
<id> change out unserviceable left hand bucket cylinder hose,unserviceable,BRD,Breakdown,,,
<id> change out unserviceable position <num> tyre,unserviceable,BRD,Breakdown,,,
<id> change out unserviceable right hand clam cylinder hose,unserviceable,BRD,Breakdown,,,
<id> change out unserviceable right hand tilt cylinder,unserviceable,BRD,Breakdown,,,
<id> change out unserviceable swing brake cylinder,unserviceable,BRD,Breakdown,,,
<id> change out worn position <num> tyre,worn,STD,Structural deficiency,,,
<id> change position <num> flat tyre,flat,,,?,,
<id> change position <num> tyre damage text,damage,STD,Structural deficiency,,,
<id> charging fault,charging fault,,,Electrical?,,
<id> charging fault,fault,,,Electrical?,,
<id> check for charge fault,charge fault,,,Electrical?,,
<id> check for charge fault,fault,,,Electrical?,,
<id> check repair shutdown fault,shutdown fault,,,?,,
<id> check repair shutdown fault,fault,,,?,,
<id> chord pressure fault,pressure fault,,,Plugged / choked?,,
<id> chord pressure fault,fault,,,Plugged / choked?,,
<id> compressor oil pressure switch unserviceable,unserviceable,BRD,Breakdown,,,
<id> contactor fault,fault,,,?,,
<id> control valve unserviceable see long text,unserviceable,BRD,Breakdown,,,
<id> coolant pipe clamps needs fitting TBC,needs fitting,SER,Minor in-service problems,,,
<id> cords cracked at <id> and <id>,cracked,STD,Structural deficiency,,,
<id> cracked front window,cracked,STD,Structural deficiency,,,
<id> cracked fuel tank,cracked,STD,Structural deficiency,,,
<id> cracked hydraulic pipe,cracked,STD,Structural deficiency,,,
<id> cracked steering tank suction tube,cracked,STD,Structural deficiency,,,
<id> cracked suction tube,cracked,STD,Structural deficiency,,,
<id> cracked walkway and handrails,cracked,STD,Structural deficiency,,,
<id> crankcase error,error,,,Parameter deviation,,
<id> cutting edges loose,loose,SER,Minor in-service problems,,,
<id> cutting edges need change out,need change out,BRD,Breakdown,,,
<id> damage to position <num> tyre,damage,STD,Structural deficiency,,,
<id> damaged position <num> tyre,damaged,STD,Structural deficiency,,,
<id> damaged position <num> tyre and rim,damaged,STD,Structural deficiency,,,
<id> dash broken,broken,BRD,Breakdown,,,
<id> diagnose / repair fuel fault,fault,,,?,,
<id> diagnose / repair fuel fault,fuel fault,,,?,,
<id> diagnose / repair slow steering,slow,,,?,,
<id> diagnose and repair spray faults,faults,,,?,,
<id> diagnose and repair torque converter temperature error,error,,,?,,
<id> diagnose and repair torque converter temperature error,temperature error,,,?,,
<id> diagnose engine fault,fault,,,?,,
<id> diagnose transmission overheat fault,overheat fault,OHE,Overheating,,,
<id> diagnose transmission overheat fault,fault,OHE,Overheating,,,
<id> diagnose transmission slipping fault,slipping fault,,,Slippage,,
<id> diagnose transmission slipping fault,fault,,,Slippage,,
<id> differential lock broken,broken,BRD,Breakdown,,,
<id> dogbone pin out,out,,,?,,
<id> dragline air conditioner units need cleaning,need cleaning,,,?,,
<id> drill out broken bolt see text,broken,BRD,Breakdown,,,
<id> driver's door top hinge broken,broken,BRD,Breakdown,,,
<id> drivers window fault,fault,,,?,,
<id> electrical fault,electrical fault,ELE,Electrical,,,
<id> electrical fault,fault,ELE,Electrical,,,
<id> electrical fault in the <id>,electrical fault,ELE,Electrical,,,
<id> electrical fault in the <id>,fault,ELE,Electrical,,,
<id> electrical faults,electrical faults,ELE,Electrical,,,
<id> electrical faults,faults,ELE,Electrical,,,
<id> electrical harness fault,fault,ELE,Electrical,,,
<id> repair fuel fault,fuel fault,,,?,,
<id> repair fuel fault,fault,,,?,,
<id> replace faulty brake sensor <num> task,faulty,,,?,,
speedometer not working,not working,BRD,Breakdown,,,
<id> failed PTO and auxiliary drive PO,failed,BRD,Breakdown,,,
drag tripped on electrical,tripped,ELE,Electrical,Failure while running,,
<id> position <num> brake temperature error,temperature error,,,?,,
<id> position <num> brake temperature error,error,,,?,,
front revolving light not working,not working,BRD,Breakdown,,,
fire extinguisher out of date,out of date,,,?,,
hoist motor <num> RTD wired incorrectly,wired incorrectly,,,?,,
machine won't start,won't start,FTS,Failure to start on demand,,,
<id> replace blown implement hose,blown,STD,Structural deficiency,,,
<id> replace blown right hand steering hose,blown,STD,Structural deficiency,,,
crane not working,not working,BRD,Breakdown,,,
grease pump unserviceable,unserviceable,BRD,Breakdown,,,
transmission fill / drain plug unserviceable,unserviceable,BRD,Breakdown,,,
oil found in revolving frame,found,,,?,,
IOV fault on drag package,fault,,,?,,
rear through shaft universal joint unserviceable,unserviceable,BRD,Breakdown,,,
all lighting requires testing and tagging,requires testing/tagging,,,?,,
steering cylinder bearings have excess play,excess play,,,?,,
<num> volt supply error,error,,,Parameter deviation,,
<num> volt supply error,<num> volt supply error,,,?,,
<num> volt supply error,supply error,,,?,,
<id> rear wiper motor unserviceable,unserviceable,BRD,Breakdown,,,
front right hand roller need to be fitted,need to be fitted,SER,Minor in-service problems,,,
main isolator needs clean out,needs clean out,,,?,,
<id> replace transmission - cracked,cracked,STD,Structural deficiency,,,
<id> park brake alarm sounds continuously,sounds continuously,NOI,Noise,,,
system <id> pump pressure gauge not working,not working,BRD,Breakdown,,,
<id> replace unserviceable differential drain plugs,unserviceable,BRD,Breakdown,,,
<id> park brake alarm fault,fault,,,?,,
<id> park brake alarm fault,alarm fault,,,?,,
<id> investigate / repair no gear fault,fault,,,?,,
handrail above battery box cracked,cracked,STD,Structural deficiency,,,
<id> front window cracked replace,cracked,STD,Structural deficiency,,,
VIMS keypad light out,out,,,?,,
diagnose and repair ladder fault,fault,,,?,,
<id> replace damaged position <num> tyre and position <num>,damaged,STD,Structural deficiency,,,
ground fault welding board,ground fault,,,Failure in lightening protection,,
ground fault welding board,fault,,,Failure in lightening protection,,
<id> grease gauges requires replacing,requires replacing,BRD,Breakdown,,,
<id> fire extinguisher bracket on deck loose,loose,SER,Minor in-service problems,,,
<id> trace logic box fault,fault,,,?,,
<id> trace logic box fault,logic box fault,,,?,,
rear door struts require replacing,require replacing,BRD,Breakdown,,,
mechanical - PTO not meshing,not meshing,,,Failure to connect,,
swing brake pressure fault,pressure fault,,,?,,
swing brake pressure fault,fault,,,?,,
<id> tail pulley has no grease lines,no,,,?,,
replace missing cutting edge,missing,SER,Minor in-service problems,,,
<id> replace <num> x cracked windows,cracked,STD,Structural deficiency,,,
ground fault in propel,fault,,,?,,
ground fault in propel,ground fault,,,Failure in lightening protection,,
drag generator fault,fault,,,?,,
parts washer pump broken,broken,BRD,Breakdown,,,
position <num> tyre blown,blown,STD,Structural deficiency,,,
<id> grease system fault,fault,,,?,,
<id> investigate auto-lube fault,fault,,,?,,
brake warning light on,on,STP,Failure to stop on demand,,,
<id> faulty fuel pressure sensor,faulty,,,?,,
bottom steering shaft universal joint worn,worn,STD,Structural deficiency,,,
right hand bobbin roller unserviceable,unserviceable,BRD,Breakdown,,,
<id> replace damaged tyre on position <num>,damaged,STD,Structural deficiency,,,
<id> repair brake fault,fault,,,?,,
synchronous motor <num> trip,trip,ELE,Electrical,Failure while running,,
walk motor <num> brake fault,fault,,,?,,
<id> tray fault,fault,,,?,,
<id> investigate / repair hydraulic fault,hydraulic fault,,,?,,
<id> investigate / repair hydraulic fault,fault,,,?,,
steering hub caps require replacing,require replacing,BRD,Breakdown,,,
bulk fuel tank cracked and leaking,cracked,STD,Structural deficiency,,,
swing resolver not counting,not counting,,,?,,
<id> repair gear fault,fault,,,?,,
<id> repair air conditioner and wiring fault,fault,,,?,,
<id> replace damage auto-greaser door,damage,STD,Structural deficiency,,,
swing resolver fault,fault,,,?,,
<id> investigate / repair joystick needs repair,needs repair,STD,Structural deficiency,,,
drag chain fault,fault,,,?,,
<id> headboard welds broken / cracked,broken,BRD,Breakdown,,,
<id> headboard welds broken / cracked,cracked,STD,Structural deficiency,,,
hoist brake switches need adjusting,need adjusting,SER,Minor in-service problems,,,
change out position <num> tyre worn,worn,STD,Structural deficiency,,,
cabin jacking cylinder ends unserviceable,unserviceable,BRD,Breakdown,,,
<id> replace blown main pump hose,blown,STD,Structural deficiency,,,
tracks need adjusting,need adjusting,SER,Minor in-service problems,,,
<id> replace cracked transmission dropbox,cracked,STD,Structural deficiency,,,
no excitation on hoist,no excitation,,,?,,
front window roller blind broken,broken,BRD,Breakdown,,,
<id> replace position <num> tyre damaged,damaged,STD,Structural deficiency,,,
cabin seat unserviceable needs replacing,unserviceable,BRD,Breakdown,,,
cabin seat unserviceable needs replacing,needs replacing,BRD,Breakdown,,,
diagnose VIMS error,error,,,?,,
<id> replace position <num> tyre - mismatched,mismatched,,,?,,
<id> hoist brake number <num> position out of adjustment,out of adjustment,SER,Minor in-service problems,,,
PTO shaft requires replacing,requires replacing,BRD,Breakdown,,,
<id> - <id> missing poppet valve,missing,SER,Minor in-service problems,,,
<id> - AM / FM radio needs new aerial,needs aerial,BRD,Breakdown,,,
<id> - Tele-Remote camera fault,fault,,,?,,
<id> - Tele-Remote cameras fault - text -,fault,,,?,,
<id> - Tele-Remote fault,fault,,,?,,
<id> - Tele-Remote faults,faults,,,?,,
<id> - Tele-Remote issues,issues,,,?,,
<id> - air conditioner compressor corroded,corroded,STD,Structural deficiency,,,
<id> - air conditioner compressor unserviceable,unserviceable,BRD,Breakdown,,,
<id> - air conditioner fault,fault,,,?,,
<id> - air conditioner no good,no good,,,?,,
<id> - air horn not working,not working,BRD,Breakdown,,,
<id> - brake hose needs to be replaced,needs to be replaced,BRD,Breakdown,Breakdown?,,
<id> - change out blown hose,blown,STD,Structural deficiency,,,
<id> - change out broken grease lines,broken,BRD,Breakdown,,,
<id> - change out number <num> faulty injector assembly,faulty,,,?,,
<id> - change out plugged fuel filters,plugged,PLU,Plugged / choked,,,
<id> - change out worn ripper tip ripper tip,worn,STD,Structural deficiency,,,
<id> - emergency gate latch broken,broken,BRD,Breakdown,,,
<id> - engine bay light blown,blown,STD,Structural deficiency,,,
<id> - engine shutdown fault,shutdown fault,,,?,,
<id> - front headlight blown,blown,STD,Structural deficiency,,,
<id> - fuel breather missing,missing,SER,Minor in-service problems,,,
<id> - fuel cap is missing,missing,SER,Minor in-service problems,,,
<id> - grease system fail,fail,BRD,Breakdown,,,
<id> - grease system fault,fault,,,?,,
<id> - ladder fault,fault,,,?,,
<id> - left hand corner bonnet cracked,cracked,STD,Structural deficiency,,,
<id> - low power fault,fault,,,?,,
<id> - low power fault,low power fault,,,?,,
<id> - low power fault,power fault,,,?,,
<id> - lower left hand headlight blown,blown,STD,Structural deficiency,,,
<id> - lube fault,fault,,,?,,
<id> - modular does not self assign,does not self assign,,,?,,
<id> - no reception on AM / FM radio,no reception,,,?,,
<id> - operators seat worn padding,worn,STD,Structural deficiency,,,
<id> - park brake fault,fault,,,?,,
<id> - rectify low power fault,fault,,,?,,
<id> - rectify low power fault,low power fault,,,?,,
<id> - rectify low power fault,power fault,,,?,,
<id> - repair blown air conditioner hose,blown,STD,Structural deficiency,,,
<id> - repair cracked steering tank mo,cracked,STD,Structural deficiency,,,
<id> - repair position <num> overstroke fault,fault,,,?,,
<id> - repair position <num> overstroke fault,overstroke fault,,,?,,
<id> - repair transmission fault,fault,,,?,,
<id> - repair tray up fault,fault,,,?,,
<id> - repair tray up fault,tray up fault,,,?,,
<id> - repaired <num> x broken lines,broken,BRD,Breakdown,,,
<id> - replace blocked dryer,blocked,PLU,Plugged / choked,,,
<id> - replace blown hose,blown,STD,Structural deficiency,,,
<id> - replace blown work lights,blown,STD,Structural deficiency,,,
<id> - replace broken onside mirror,broken,BRD,Breakdown,,,
<id> - replace cracked exhaust shield,cracked,STD,Structural deficiency,,,
<id> - replace failed air conditioner compressor,failed,BRD,Breakdown,,,
<id> - ripper shank broken,broken,BRD,Breakdown,,,
<id> <id> charge fault,fault,,,?,,
<id> <id> charge fault,charge fault,,,?,,
<id> <id> engine shutdown fault,shutdown fault,,,?,,
<id> <id> engine shutdown fault,fault,,,,,
<id> <id> grease system has intermittent fault,intermittent fault,UST,Spurious stop,X,,
<id> <id> grease system has intermittent fault,fault,UST,Spurious stop,X,,
<id> <id> steering pin no grease text,no,,,,,
<id> <id> transmission temperature fault,temperature fault,,,,,
<id> <id> transmission temperature fault,fault,,,,,
<id> <num> V supply error,error,,,,,
<id> <num> V supply error,<num> V supply error,,,,,
<id> <num> V supply error,supply error,,,,,
<id> <num> injector error,error,,,,,
<id> <num> v supply error,error,,,,,
<id> <num> v supply error,<num> v supply error,,,,,
<id> <num> v supply error,supply error,,,,,
<id> <num> v supply error issue,error,,,,,
<id> <num> v supply error issue,<num> v supply error,,,,,
<id> <num> v supply error issue,supply error,,,,,
<id> Bradken to repair broken clam,broken,BRD,Breakdown,,,
<id> CW PTO universal joint failed,failed,BRD,Breakdown,,,
<id> CW engine water pump snapped shaft,snapped,STD,Structural deficiency,,,
<id> CW transmission failed,failed,BRD,Breakdown,,,
<id> GET change out worn cutting edges,worn,STD,Structural deficiency,,,
<id> Tele-Remote fault,fault,,,,,
<id> VIMS fuel filter plugged,plugged,PLU,Plugged / choked,,,
<id> aftercooler tank gauge broken,broken,BRD,Breakdown,,,
<id> aftercooler temperature error,temperature error,,,,,
<id> aftercooler temperature error,error,,,,,
<id> air conditioner belt broken,broken,BRD,Breakdown,,,
<id> air conditioner compressor not working,not working,BRD,Breakdown,,,
<id> air conditioner fan unserviceable - fit new,unserviceable,BRD,Breakdown,,,
<id> air conditioner fault,fault,,,,,
<id> air conditioner needs a boost not cold,needs a boost,,,,,
<id> air conditioner needs a boost not cold,not cold,,,,,
<id> air conditioner not cold PO,not cold,,,,,
<id> air conditioner not cold electrical faults,electrical faults,ELE,Electrical,,,
<id> air conditioner not cold electrical faults,not cold,,,,,
<id> air conditioner not cold electrical faults,faults,,,,,
<id> air conditioner pressure switch unserviceable,unserviceable,BRD,Breakdown,,,
number <num> right hand air brake line needs replacing,needs replacing,,,,,
[ shutdown ] vinyl flooring unserviceable,unserviceable,BRD,Breakdown,,,
air conditioner fan speed resistor not working <num> and <num>,not working,BRD,Breakdown,,,
air brake line blown - requires replacing,blown,STD,Structural deficiency,,,
air brake line blown - requires replacing,requires replacing,BRD,Breakdown,,,
batteries have no charge,no charge,,,,,
battery unserviceable dropped cell replace,dropped,,,,,
battery unserviceable dropped cell replace,unserviceable,BRD,Breakdown,,,
blade control cable tight,tight,OTH,Other,Stuck,,
blown air conditioner fuse,blown,STD,Structural deficiency,,,
broken proximity sensor tag - carosell,broken,BRD,Breakdown,,,
broken wire on speaker,broken,BRD,Breakdown,,,
cabin side weightometer not working,not working,BRD,Breakdown,,,
cabin smoke detector missing,missing,SER,Minor in-service problems,,,
collect broken tooth,broken,BRD,Breakdown,,,
constant voltage transformer melted,melted,,,,,
contamination alarm on,on,STP,Failure to stop on demand,,,
cracked power point in cabin,cracked,STD,Structural deficiency,,,
dry cell not working properly <id>,not working,BRD,Breakdown,,,
depth counter unserviceable,unserviceable,BRD,Breakdown,,,
diagnose / repair right hand scoreboard not working,not working,BRD,Breakdown,,,
<sensitive> depth counter not working,not working,BRD,Breakdown,,,
dust flap on cabin side of mast needs extending,needs extending,SER,Minor in-service problems,,,
electric propel siren not working,not working,BRD,Breakdown,,,
earth wire broken on bottom of radiator,broken,BRD,Breakdown,,,
equipment damaged ( terminal box ),damaged,STD,Structural deficiency,,,
flag missing,missing,SER,Minor in-service problems,,,
fuel filter water separator housing broken,broken,BRD,Breakdown,,,
generator flow regulator unserviceable,unserviceable,BRD,Breakdown,,,
heat up locked steels,locked,,,Stuck,,
heater hose in cab roof unserviceable,unserviceable,BRD,Breakdown,,,
ignition switch broken replace,broken,BRD,Breakdown,,,
ignition switch sticking,sticking,,,Stuck,,
investigate main transformer overload fault,fault,,,,,
investigate main transformer overload fault,overload fault,,,,,
key broken in ignition switch,broken,BRD,Breakdown,,,
left hand chain guide unserviceable,unserviceable,BRD,Breakdown,,,
left hand chain guide worn at the top,worn,STD,Structural deficiency,,,
left hand PTO pump chip sensor harness unserviceable,unserviceable,BRD,Breakdown,,,
microwave oven unserviceable,unserviceable,BRD,Breakdown,,,
number <num> pump contamination switch on,on,STP,Failure to stop on demand,,,
number <num> slew pump contamination switch unserviceable,unserviceable,BRD,Breakdown,,,
position <num> pump cavity low,low,,,,,
power step control cable broken,broken,BRD,Breakdown,,,
pump drive box coupling and shaft unserviceable,unserviceable,BRD,Breakdown,,,
radiator blocked with grass,blocked,PLU,Plugged / choked,,,
radiator sight glasses unserviceable,unserviceable,BRD,Breakdown,,,
remove unserviceable air separator,unserviceable,BRD,Breakdown,,,
repair cracked baffle in hydraulic tank,cracked,STD,Structural deficiency,,,
repair cracked roof skin left hand side exhaust,cracked,STD,Structural deficiency,,,
repair faulty safety valve,faulty,,,,,
repair left hand scoreboard base cracked,cracked,STD,Structural deficiency,,,
repair worn centrifuge filter,worn,STD,Structural deficiency,,,
replace broken earth terminal,broken,BRD,Breakdown,,,
replace cracked glass in entry door,cracked,STD,Structural deficiency,,,
replace cracked water separator,cracked,STD,Structural deficiency,,,
replace seized air conditioner control cable,seized,,,Locked,,
replace shorted diode RPC <num>,shorted,ELE,Electrical,Power/signal transmission failure,,
replace unserviceable grease distributor,unserviceable,BRD,Breakdown,,,
replace unserviceable chip indicators,unserviceable,BRD,Breakdown,,,
replace unserviceable ignition switch,unserviceable,BRD,Breakdown,,,
replace unserviceable transmission screen and magnet,unserviceable,BRD,Breakdown,,,
rock breaker cracked,cracked,STD,Structural deficiency,,,
rock breaker in bucket cracked at base,cracked,STD,Structural deficiency,,,
safety flag missing,missing,SER,Minor in-service problems,,,
siren unserviceable,unserviceable,BRD,Breakdown,,,
troubleshoot smart meter not communicating,not communicating,,,,,
transformer trip,trip,ELE,Electrical,Failure while running,,
TV monitor doesn't turn on,doesn't turn on,FTS,Failure to start on demand,,,
TV monitor has no signal,no signal,,,Control/signal failure,,
voltage regulator fuse fault,fault,,,,,
weightometer display on trailer unserviceable,unserviceable,BRD,Breakdown,,,
will not start - batteries unserviceable,unserviceable,BRD,Breakdown,,,
will not start - batteries unserviceable,will not start,FTS,Failure to start on demand,,,
window frame needs repair,needs repair,STD,Structural deficiency,Structural deficiency?,,
wiper fuse unserviceable,unserviceable,BRD,Breakdown,,,
<id> crack in blade liner left hand side,crack,STD,Structural deficiency,,,
<id> crack in boom <id> chord,crack,STD,Structural deficiency,,,
<id> crack in fuel tank,crack,STD,Structural deficiency,,,
<id> crack in headboard,crack,STD,Structural deficiency,,,
<id> crack in lower centre of windscreen,crack,STD,Structural deficiency,,,
<id> crack in windscreen,crack,STD,Structural deficiency,,,
<id> crack onside rock deflector,crack,STD,Structural deficiency,,,
<id> cracks in back right hand side handrail,cracks,STD,Structural deficiency,,,
<id> cracks in decking,cracks,STD,Structural deficiency,,,
<id> cracks in diagonal braces in front,cracks,STD,Structural deficiency,,,
<id> cracks in fire suppression mounts,cracks,STD,Structural deficiency,,,
<id> cracks in headboard,cracks,STD,Structural deficiency,,,
<id> cracks in the dirt chute,cracks,STD,Structural deficiency,,,
repair cracks in mud bucket,cracks,STD,Structural deficiency,,,
<num> - cable gantry crack repairs,crack,STD,Structural deficiency,,,
bearing noisy,noisy,NOI,Noise,,,
<id> repair right hand fuel tank crack,crack,STD,Structural deficiency,,,
<id> repair cracks on stick,cracks,STD,Structural deficiency,,,
<id> repair boom cracks left hand side,cracks,STD,Structural deficiency,,,
<id> - left hand side boom foot crack repair,noisy,NOI,Noise,,,
<id> - noisy hydraulic lift cylinder,crack,STD,Structural deficiency,,,
<id> - repair right hand track frame crack,crack,STD,Structural deficiency,,,
<id> - stick cracks,cracks,STD,Structural deficiency,,,
<id> <id> chord is leaking air from crack,crack,STD,Structural deficiency,,,
crack repairs left hand window frame,crack,STD,Structural deficiency,,,
hole in door frame,hole,STD,Structural deficiency,,,
<num> glass window has large crack,crack,STD,Structural deficiency,,,
repair crack in right hand side of rear cross member,crack,STD,Structural deficiency,,,
repair chassis crack at right hand rear cross member,crack,STD,Structural deficiency,,,
repair crack in rear cross member,crack,STD,Structural deficiency,,,
repair crack on left hand front heat shield,crack,STD,Structural deficiency,,,
repair cracks in mast cross braces,cracks,STD,Structural deficiency,,,
<id> air leak,leak,LEA,Leaking,,,
<id> air leak near side of door,leak,LEA,Leaking,,,
<id> air leaking from line outside,leaking,LEA,Leaking,,,
<id> alternator drive leaking,leaking,LEA,Leaking,,,
<id> auto-greaser leaking oil,leaking,LEA,Leaking,,,
<id> batteries discharging,discharging,,,?,,
<id> both stick cylinders leaking,leaking,LEA,Leaking,,,
<id> brake cooling hose leaking,leaking,LEA,Leaking,,,
<id> brake cooling hose leaking rear,leaking,LEA,Leaking,,,
<id> brake cooling return hose leaking,leaking,LEA,Leaking,,,
<id> cabin seals leaking dust PO,leaking,LEA,Leaking,,,
<id> cabin seals leaking dust bad,leaking,LEA,Leaking,,,
<id> centrifugal oil filter leaking,leaking,LEA,Leaking,,,
<id> change out leak slew motor hose,leak,LEA,Leaking,,,
<id> change out leaking HMU on next,leaking,LEA,Leaking,,,
